Epoch 0: [(3.5019200000327686, 0.7560000000246063), [1.3593800000187324, -1.7403599999917478], (-0.3068299999921833, 0.5969800000235645), (2.248620000024558, 2.3621700000351282), (3.1806200000306637, -1.3967499999894968), (3.7117500000341437, 1.5671200000299201), (1.5388500000199081, -2.0475599999937604), (-0.5401499999937118, -0.5288699999838111), (1.3951700000189668, -1.739939999991745), (-1.1338499999976013, -1.1278999999877355), (1.0129400000164628, 3.385720000041834), (-0.4174699999929081, 0.5055600000229656), (0.2665900000115733, 1.5401000000297431), (2.9608100000292232, 1.7259700000309603), (1.343610000018629, 1.215420000027616), (2.3618300000252996, 2.6376300000369337), (1.1131800000171195, -1.6813499999913613), (-0.9416799999963423, -1.0439099999871853), (2.7359200000277504, -2.258639999995143), (-0.48498999999335046, 0.7767600000247423)]
Epoch 11: [[-0.5531199999937968, -0.5288799999838112], [2.0812900000234618, 3.999990000045859], [-0.5531099999937967, -0.5272599999838006], (2.248620000024558, 2.3621700000351282), [-0.5403099999937129, -0.5285199999838088], (3.7117500000341437, 1.5671200000299201), [-0.9416799999963423, -1.1279399999877358], (-0.5401499999937118, -0.5288699999838111), [2.951490000029162, 1.8162800000315524], (-1.1338499999976013, -1.1278999999877355), [1.3950100000189658, -1.2626899999886185], (-0.4174699999929081, 0.5055600000229656), [1.3593800000187324, -1.7403599999917478], (2.9608100000292232, 1.7259700000309603), (1.343610000018629, 1.215420000027616), (2.3618300000252996, 2.6376300000369337), (1.1131800000171195, -1.6813499999913613), (-0.9416799999963423, -1.0439099999871853), [-0.6036899999941281, -0.5288799999838112], [1.3438100000186304, 1.2154300000276166]]
Epoch 12: [[-0.5531199999937968, -0.5288799999838112], [-0.5480899999937638, -2.324249999995573], [-0.5531099999937967, -0.5272599999838006], (2.248620000024558, 2.3621700000351282), [-0.5403099999937129, -0.5285199999838088], (3.7117500000341437, 1.5671200000299201), [-0.9416799999963423, -1.1279399999877358], (-0.5401499999937118, -0.5288699999838111), [2.951490000029162, 1.8162800000315524], (-1.1338499999976013, -1.1278999999877355), [1.3950100000189658, -1.2626899999886185], (-0.4174699999929081, 0.5055600000229656), [1.3593800000187324, -1.7403599999917478], (2.9608100000292232, 1.7259700000309603), (1.343610000018629, 1.215420000027616), (2.3618300000252996, 2.6376300000369337), (1.1131800000171195, -1.6813499999913613), (-0.9416799999963423, -1.0439099999871853), [-0.6036899999941281, -0.5288799999838112], [1.3438100000186304, 1.2154300000276166]]
Epoch 13: [[-0.5531199999937968, -0.5288799999838112], [-0.5480899999937638, -2.324249999995573], [-0.5531099999937967, -0.5272599999838006], (2.248620000024558, 2.3621700000351282), [-0.5403099999937129, -0.5285199999838088], (3.7117500000341437, 1.5671200000299201), [-0.9416799999963423, -1.1279399999877358], (-0.5401499999937118, -0.5288699999838111), [2.951490000029162, 1.8162800000315524], (-1.1338499999976013, -1.1278999999877355), [1.3950100000189658, -1.2626899999886185], (-0.4174699999929081, 0.5055600000229656), [-1.1445099999976711, -1.1278899999877354], (2.9608100000292232, 1.7259700000309603), (1.343610000018629, 1.215420000027616), (2.3618300000252996, 2.6376300000369337), (1.1131800000171195, -1.6813499999913613), (-0.9416799999963423, -1.0439099999871853), [-0.6036899999941281, -0.5288799999838112], [1.3438100000186304, 1.2154300000276166]]
Epoch 14: [[-0.5531199999937968, -0.5288799999838112], [-0.5480899999937638, -2.324249999995573], [-0.5531099999937967, -0.5272599999838006], (2.248620000024558, 2.3621700000351282), [-0.5403099999937129, -0.5285199999838088], (3.7117500000341437, 1.5671200000299201), [-0.9416799999963423, -1.1279399999877358], (-0.5401499999937118, -0.5288699999838111), [2.951490000029162, 1.8162800000315524], (-1.1338499999976013, -1.1278999999877355), [1.3950100000189658, -1.2626899999886185], [-0.9416799999963423, -1.042349999987175], [-1.1445099999976711, -1.1278899999877354], (2.9608100000292232, 1.7259700000309603), (1.343610000018629, 1.215420000027616), (2.3618300000252996, 2.6376300000369337), (1.1131800000171195, -1.6813499999913613), (-0.9416799999963423, -1.0439099999871853), [-0.6036899999941281, -0.5288799999838112], [1.3438100000186304, 1.2154300000276166]]
Epoch 15: [[-0.5531199999937968, -0.5288799999838112], [-0.5480899999937638, -2.324249999995573], [-0.5531099999937967, -0.5272599999838006], (2.248620000024558, 2.3621700000351282), [-0.5403099999937129, -0.5285199999838088], (3.7117500000341437, 1.5671200000299201), [-0.9416799999963423, -1.1279399999877358], (-0.5401499999937118, -0.5288699999838111), [2.951490000029162, 1.8162800000315524], (-1.1338499999976013, -1.1278999999877355), [1.3950100000189658, -1.2626899999886185], [-0.9416799999963423, -1.042349999987175], [-1.1445099999976711, -1.1278899999877354], (2.9608100000292232, 1.7259700000309603), (1.343610000018629, 1.215420000027616), [-1.1338599999976013, -1.6813499999913613], (1.1131800000171195, -1.6813499999913613), (-0.9416799999963423, -1.0439099999871853), [-0.6036899999941281, -0.5288799999838112], [1.3438100000186304, 1.2154300000276166]]
Epoch 16: [[-0.5531199999937968, -0.5288799999838112], [-0.5480899999937638, -2.324249999995573], [-0.5531099999937967, -0.5272599999838006], (2.248620000024558, 2.3621700000351282), [-0.5403099999937129, -0.5285199999838088], [-0.6224699999942511, -1.4060199999895575], [-0.9416799999963423, -1.1279399999877358], (-0.5401499999937118, -0.5288699999838111), [2.951490000029162, 1.8162800000315524], (-1.1338499999976013, -1.1278999999877355), [1.3950100000189658, -1.2626899999886185], [-0.9416799999963423, -1.042349999987175], [-1.1445099999976711, -1.1278899999877354], (2.9608100000292232, 1.7259700000309603), (1.343610000018629, 1.215420000027616), [-1.1338599999976013, -1.6813499999913613], (1.1131800000171195, -1.6813499999913613), (-0.9416799999963423, -1.0439099999871853), [-0.6036899999941281, -0.5288799999838112], [1.3438100000186304, 1.2154300000276166]]
Epoch 17: [[-0.5531199999937968, -0.5288799999838112], [-0.5480899999937638, -2.324249999995573], [-0.5531099999937967, -0.5272599999838006], (2.248620000024558, 2.3621700000351282), [-0.5403099999937129, -0.5285199999838088], [-0.6224699999942511, -1.4060199999895575], [-0.9416799999963423, -1.1279399999877358], (-0.5401499999937118, -0.5288699999838111), [2.951490000029162, 1.8162800000315524], (-1.1338499999976013, -1.1278999999877355), [-0.5403099999937129, -1.1297299999877475], [-0.9416799999963423, -1.042349999987175], [-1.1445099999976711, -1.1278899999877354], (2.9608100000292232, 1.7259700000309603), (1.343610000018629, 1.215420000027616), [-1.1338599999976013, -1.6813499999913613], (1.1131800000171195, -1.6813499999913613), (-0.9416799999963423, -1.0439099999871853), [-0.6036899999941281, -0.5288799999838112], [1.3438100000186304, 1.2154300000276166]]
Epoch 18: [[-0.5531199999937968, -0.5288799999838112], [-0.5480899999937638, -2.324249999995573], [-0.5531099999937967, -0.5272599999838006], (2.248620000024558, 2.3621700000351282), [-0.5403099999937129, -0.5285199999838088], [-0.6224699999942511, -1.4060199999895575], [-0.9416799999963423, -1.1279399999877358], (-0.5401499999937118, -0.5288699999838111), [2.951490000029162, 1.8162800000315524], (-1.1338499999976013, -1.1278999999877355), [-0.5403099999937129, -1.1297299999877475], [-0.9416799999963423, -1.042349999987175], [-1.1445099999976711, -1.1278899999877354], (2.9608100000292232, 1.7259700000309603), [-0.7179399999948766, -1.1723799999880269], [-1.1338599999976013, -1.6813499999913613], (1.1131800000171195, -1.6813499999913613), (-0.9416799999963423, -1.0439099999871853), [-0.6036899999941281, -0.5288799999838112], [1.3438100000186304, 1.2154300000276166]]
Epoch 19: [[-0.5531199999937968, -0.5288799999838112], [-0.5480899999937638, -2.324249999995573], [-0.5531099999937967, -0.5272599999838006], (2.248620000024558, 2.3621700000351282), [-0.5403099999937129, -0.5285199999838088], [-0.6224699999942511, -1.4060199999895575], [-0.9416799999963423, -1.1279399999877358], (-0.5401499999937118, -0.5288699999838111), [2.951490000029162, 1.8162800000315524], (-1.1338499999976013, -1.1278999999877355), [-0.5403099999937129, -1.1297299999877475], [-0.9416799999963423, -1.042349999987175], [-1.1445099999976711, -1.1278899999877354], (2.9608100000292232, 1.7259700000309603), [-0.7179399999948766, -1.1723799999880269], [-1.1338599999976013, -1.6813499999913613], (1.1131800000171195, -1.6813499999913613), (-0.9416799999963423, -1.0439099999871853), [-0.6036899999941281, -0.5288799999838112], [-0.6224699999942511, -1.4060199999895575]]
Epoch 20: [[-0.5531199999937968, -0.5288799999838112], [-0.5480899999937638, -2.324249999995573], [-0.5531099999937967, -0.5272599999838006], [-1.1338999999976016, -1.1278899999877354], [-0.5403099999937129, -0.5285199999838088], [-0.6224699999942511, -1.4060199999895575], [-0.9416799999963423, -1.1279399999877358], (-0.5401499999937118, -0.5288699999838111), [2.951490000029162, 1.8162800000315524], (-1.1338499999976013, -1.1278999999877355), [-0.5403099999937129, -1.1297299999877475], [-0.9416799999963423, -1.042349999987175], [-1.1445099999976711, -1.1278899999877354], (2.9608100000292232, 1.7259700000309603), [-0.7179399999948766, -1.1723799999880269], [-1.1338599999976013, -1.6813499999913613], (1.1131800000171195, -1.6813499999913613), (-0.9416799999963423, -1.0439099999871853), [-0.6036899999941281, -0.5288799999838112], [-0.6224699999942511, -1.4060199999895575]]
Epoch 21: [[-0.5531199999937968, -0.5288799999838112], [-0.5480899999937638, -2.324249999995573], [-0.5531099999937967, -0.5272599999838006], [-1.1338999999976016, -1.1278899999877354], [-0.5403099999937129, -0.5285199999838088], [-0.6224699999942511, -1.4060199999895575], [-0.9416799999963423, -1.1279399999877358], (-0.5401499999937118, -0.5288699999838111), [2.951490000029162, 1.8162800000315524], (-1.1338499999976013, -1.1278999999877355), [-0.5403099999937129, -1.1297299999877475], [-0.9416799999963423, -1.042349999987175], [-1.1445099999976711, -1.1278899999877354], (2.9608100000292232, 1.7259700000309603), [-0.7179399999948766, -1.1723799999880269], [-1.1338599999976013, -1.6813499999913613], [-0.5401499999937118, -1.4058599999895565], (-0.9416799999963423, -1.0439099999871853), [-0.6036899999941281, -0.5288799999838112], [-0.6224699999942511, -1.4060199999895575]]
Epoch 22: [[-0.5531199999937968, -0.5288799999838112], [-0.5480899999937638, -2.324249999995573], [-0.5531099999937967, -0.5272599999838006], [-1.1338999999976016, -1.1278899999877354], [-0.5403099999937129, -0.5285199999838088], [-0.6224699999942511, -1.4060199999895575], [-0.9416799999963423, -1.1279399999877358], (-0.5401499999937118, -0.5288699999838111), [-0.6224699999942511, -1.3695399999893185], (-1.1338499999976013, -1.1278999999877355), [-0.5403099999937129, -1.1297299999877475], [-0.9416799999963423, -1.042349999987175], [-1.1445099999976711, -1.1278899999877354], (2.9608100000292232, 1.7259700000309603), [-0.7179399999948766, -1.1723799999880269], [-1.1338599999976013, -1.6813499999913613], [-0.5401499999937118, -1.4058599999895565], (-0.9416799999963423, -1.0439099999871853), [-0.6036899999941281, -0.5288799999838112], [-0.6224699999942511, -1.4060199999895575]]
Epoch 23: [[-0.5531199999937968, -0.5288799999838112], [-0.5480899999937638, -2.324249999995573], [-0.5531099999937967, -0.5272599999838006], [-1.1338999999976016, -1.1278899999877354], [-0.5403099999937129, -0.5285199999838088], [-0.6224699999942511, -1.4060199999895575], [-0.9416799999963423, -1.1279399999877358], (-0.5401499999937118, -0.5288699999838111), [-0.6224699999942511, -1.3695399999893185], (-1.1338499999976013, -1.1278999999877355), [-0.5403099999937129, -1.1297299999877475], [-0.9416799999963423, -1.042349999987175], [-1.1445099999976711, -1.1278899999877354], [-0.6222299999942495, -1.4062099999895588], [-0.7179399999948766, -1.1723799999880269], [-1.1338599999976013, -1.6813499999913613], [-0.5401499999937118, -1.4058599999895565], (-0.9416799999963423, -1.0439099999871853), [-0.6036899999941281, -0.5288799999838112], [-0.6224699999942511, -1.4060199999895575]]
Epoch 24: [[-0.5531199999937968, -0.5288799999838112], [-0.5480899999937638, -2.324249999995573], [-0.5531099999937967, -0.5272599999838006], [-1.1338999999976016, -1.1278899999877354], [-0.5403099999937129, -0.5285199999838088], [-0.6224699999942511, -1.4060199999895575], [-0.9416799999963423, -1.1279399999877358], (-0.5401499999937118, -0.5288699999838111), [-0.6224699999942511, -1.3695399999893185], (-1.1338499999976013, -1.1278999999877355), [-0.5403099999937129, -1.1297299999877475], [-0.9416799999963423, -1.042349999987175], [-1.1445099999976711, -1.1278899999877354], [-0.6222299999942495, -1.4062099999895588], [-0.7179399999948766, -1.1723799999880269], [-1.1338599999976013, -1.6813499999913613], [-0.5401499999937118, -1.4058599999895565], (-0.9416799999963423, -1.0439099999871853), (2.8695000000286255, -1.646659999991134), [-0.6224699999942511, -1.4060199999895575]]
Epoch 25: [[-0.5531199999937968, -0.5288799999838112], [-0.5480899999937638, -2.324249999995573], [-0.5531099999937967, -0.5272599999838006], [-1.1338999999976016, -1.1278899999877354], [-0.5403099999937129, -0.5285199999838088], [-0.6224699999942511, -1.4060199999895575], [-0.9416799999963423, -1.1279399999877358], (-0.5401499999937118, -0.5288699999838111), [-0.6224699999942511, -1.3695399999893185], (-1.1338499999976013, -1.1278999999877355), [-0.5403099999937129, -1.1297299999877475], [-0.9416799999963423, -1.042349999987175], [-1.1445099999976711, -1.1278899999877354], [-0.6222299999942495, -1.4062099999895588], [-0.7179399999948766, -1.1723799999880269], [-1.1338599999976013, -1.6813499999913613], [-0.5401499999937118, -1.4058599999895565], (-0.9416799999963423, -1.0439099999871853), (3.310540000031515, -1.2832399999887532), [-0.6224699999942511, -1.4060199999895575]]
Epoch 26: [[-0.5531199999937968, -0.5288799999838112], [-0.5480899999937638, -2.324249999995573], [-0.5531099999937967, -0.5272599999838006], [-1.1338999999976016, -1.1278899999877354], [-0.5403099999937129, -0.5285199999838088], [-0.6224699999942511, -1.4060199999895575], [-0.9416799999963423, -1.1279399999877358], (-0.5401499999937118, -0.5288699999838111), [-0.6224699999942511, -1.3695399999893185], (-1.1338499999976013, -1.1278999999877355), [-0.5403099999937129, -1.1297299999877475], [-0.9416799999963423, -1.042349999987175], [-1.1445099999976711, -1.1278899999877354], [-0.6222299999942495, -1.4062099999895588], [-0.7179399999948766, -1.1723799999880269], [-1.1338599999976013, -1.6813499999913613], [-0.5401499999937118, -1.4058599999895565], (-0.9416799999963423, -1.0439099999871853), [-1.131669999997587, -1.6813899999913615], [-0.6224699999942511, -1.4060199999895575]]
Epoch 27: [[-0.5531199999937968, -0.5288799999838112], [-0.5480899999937638, -2.324249999995573], (3.999990000036032, -1.6799199999913519), [-1.1338999999976016, -1.1278899999877354], [-0.5403099999937129, -0.5285199999838088], [-0.6224699999942511, -1.4060199999895575], [-0.9416799999963423, -1.1279399999877358], (-0.5401499999937118, -0.5288699999838111), [-0.6224699999942511, -1.3695399999893185], (-1.1338499999976013, -1.1278999999877355), [-0.5403099999937129, -1.1297299999877475], [-0.9416799999963423, -1.042349999987175], [-1.1445099999976711, -1.1278899999877354], [-0.6222299999942495, -1.4062099999895588], [-0.7179399999948766, -1.1723799999880269], [-1.1338599999976013, -1.6813499999913613], [-0.5401499999937118, -1.4058599999895565], (-0.9416799999963423, -1.0439099999871853), [-1.131669999997587, -1.6813899999913615], [-0.6224699999942511, -1.4060199999895575]]
Epoch 28: [[-0.5531199999937968, -0.5288799999838112], [-0.5480899999937638, -2.324249999995573], [-0.6224799999942512, -1.371759999989333], [-1.1338999999976016, -1.1278899999877354], [-0.5403099999937129, -0.5285199999838088], [-0.6224699999942511, -1.4060199999895575], [-0.9416799999963423, -1.1279399999877358], (-0.5401499999937118, -0.5288699999838111), [-0.6224699999942511, -1.3695399999893185], (-1.1338499999976013, -1.1278999999877355), [-0.5403099999937129, -1.1297299999877475], [-0.9416799999963423, -1.042349999987175], [-1.1445099999976711, -1.1278899999877354], [-0.6222299999942495, -1.4062099999895588], [-0.7179399999948766, -1.1723799999880269], [-1.1338599999976013, -1.6813499999913613], [-0.5401499999937118, -1.4058599999895565], (-0.9416799999963423, -1.0439099999871853), [-1.131669999997587, -1.6813899999913615], [-0.6224699999942511, -1.4060199999895575]]
Epoch 29: [[-0.6224799999942512, -1.4052099999895522], [-0.5480899999937638, -2.324249999995573], [-0.6224799999942512, -1.371759999989333], [-1.1338999999976016, -1.1278899999877354], [-0.5403099999937129, -0.5285199999838088], [-0.6224699999942511, -1.4060199999895575], [-0.9416799999963423, -1.1279399999877358], (-0.5401499999937118, -0.5288699999838111), [-0.6224699999942511, -1.3695399999893185], (-1.1338499999976013, -1.1278999999877355), [-0.5403099999937129, -1.1297299999877475], [-0.9416799999963423, -1.042349999987175], [-1.1445099999976711, -1.1278899999877354], [-0.6222299999942495, -1.4062099999895588], [-0.7179399999948766, -1.1723799999880269], [-1.1338599999976013, -1.6813499999913613], [-0.5401499999937118, -1.4058599999895565], (-0.9416799999963423, -1.0439099999871853), [-1.131669999997587, -1.6813899999913615], [-0.6224699999942511, -1.4060199999895575]]
Epoch 30: [[-0.6224799999942512, -1.4052099999895522], [-0.5480899999937638, -2.324249999995573], [-0.6224799999942512, -1.371759999989333], [-1.1338999999976016, -1.1278899999877354], [-0.6224699999942511, -1.4060199999895575], [-0.6224699999942511, -1.4060199999895575], [-0.9416799999963423, -1.1279399999877358], (-0.5401499999937118, -0.5288699999838111), [-0.6224699999942511, -1.3695399999893185], (-1.1338499999976013, -1.1278999999877355), [-0.5403099999937129, -1.1297299999877475], [-0.9416799999963423, -1.042349999987175], [-1.1445099999976711, -1.1278899999877354], [-0.6222299999942495, -1.4062099999895588], [-0.7179399999948766, -1.1723799999880269], [-1.1338599999976013, -1.6813499999913613], [-0.5401499999937118, -1.4058599999895565], (-0.9416799999963423, -1.0439099999871853), [-1.131669999997587, -1.6813899999913615], [-0.6224699999942511, -1.4060199999895575]]
Epoch 31: [[-0.6224799999942512, -1.4052099999895522], [-0.5480899999937638, -2.324249999995573], [-0.6224799999942512, -1.371759999989333], [-1.1338999999976016, -1.1278899999877354], [-0.6224699999942511, -1.4060199999895575], [-0.6224699999942511, -1.4060199999895575], [-0.9416799999963423, -1.1279399999877358], [-0.9413799999963404, -1.3695399999893185], [-0.6224699999942511, -1.3695399999893185], (-1.1338499999976013, -1.1278999999877355), [-0.5403099999937129, -1.1297299999877475], [-0.9416799999963423, -1.042349999987175], [-1.1445099999976711, -1.1278899999877354], [-0.6222299999942495, -1.4062099999895588], [-0.7179399999948766, -1.1723799999880269], [-1.1338599999976013, -1.6813499999913613], [-0.5401499999937118, -1.4058599999895565], (-0.9416799999963423, -1.0439099999871853), [-1.131669999997587, -1.6813899999913615], [-0.6224699999942511, -1.4060199999895575]]
