Epoch 0: [(4, -7), (7, 7), (-6, 0), (-6, 6), (8, -6), (-1, -2), (8, -10), (8, 5), (-6, -1), (8, 8), (0, -6), (2, -10), (5, 8), (1, -2), (1, 0), [-5, 6], (-8, 6), (-3, 1), (8, 7), (-8, 2)]
Epoch 15: [(-3, 9), [-5, 7], [-8, 9], (-6, 6), (8, -6), (-1, -2), [3, -2], [8, -6], [4, 7], [7, -4], [3, 1], [-8, 9], [-9, 9], (1, -2), (1, 0), [-5, 6], (-8, 6), (-3, 1), [4, 6], [-5, 9]]
Epoch 16: [(-3, 9), [-5, 7], [-8, 9], (-6, 6), (8, -6), (-1, -2), [3, -2], [8, -6], [4, 7], [7, -4], [3, 1], [-8, 9], [-9, 9], (1, -2), (1, 0), [-5, 6], [-8, 9], (-3, 1), [4, 6], [-5, 9]]
Epoch 17: [(-3, 9), [-5, 7], [-8, 9], (-6, 6), (8, -6), [-4, 6], [3, -2], [8, -6], [4, 7], [7, -4], [3, 1], [-8, 9], [-9, 9], (1, -2), (1, 0), [-5, 6], [-8, 9], (-3, 1), [4, 6], [-5, 9]]
Epoch 18: [(-3, 9), [-5, 7], [-8, 9], (-6, 6), (8, -6), [-4, 6], [3, -2], [8, -6], [7, 4], [7, -4], [3, 1], [-8, 9], [-9, 9], (1, -2), (1, 0), [-5, 6], [-8, 9], (-3, 1), [4, 6], [-5, 9]]
Epoch 19: [(-3, 9), [-5, 7], [-8, 9], (-6, 6), (8, -6), [-4, 6], [3, -2], [8, -6], [3, -1], [7, -4], [3, 1], [-8, 9], [-9, 9], (1, -2), (1, 0), [-5, 6], [-8, 9], (-3, 1), [4, 6], [-5, 9]]
Epoch 20: [(-3, 9), [-5, 7], [-8, 9], (-6, 6), (8, -6), [-4, 6], [3, -2], [8, -6], [3, -1], [7, -4], [3, 1], [-8, 9], [-5, 6], (1, -2), (1, 0), [-5, 6], [-8, 9], (-3, 1), [4, 6], [-5, 9]]
Epoch 21: [(-3, 9), [-5, 7], [-8, 9], (-6, 6), (8, -6), [-4, 6], [3, -2], [8, -6], [3, -1], [7, -4], [3, 1], [-8, 9], [-5, 6], (1, -2), (1, 0), [-5, 6], [-8, 9], [-8, 9], [4, 6], [-5, 9]]
Epoch 22: [(-3, 9), [-5, 7], [-8, 9], (-6, 6), (8, -6), [-4, 6], [3, -2], [8, -6], [3, -1], [7, -4], [3, 1], [-8, 9], [-5, 6], (1, -2), (1, 0), [-5, 6], [-8, 9], [-8, 9], [4, 5], [-5, 9]]
Epoch 23: [(-3, 9), [-5, 7], [3, 6], (-6, 6), (8, -6), [-4, 6], [3, -2], [8, -6], [3, -1], [7, -4], [3, 1], [-8, 9], [-5, 6], (1, -2), (1, 0), [-5, 6], [-8, 9], [-8, 9], [4, 5], [-5, 9]]
Epoch 24: [(-3, 9), [-5, 7], [3, 6], (-6, 6), (8, -6), [-4, 6], [3, -2], [8, -6], [3, -1], [7, -4], [3, 1], (9, 2), [-5, 6], (1, -2), (1, 0), [-5, 6], [-8, 9], [-8, 9], [4, 5], [-5, 9]]
Epoch 25: [(-3, 9), [-5, 7], [3, 6], (-6, 6), (8, -6), [-4, 6], [3, -2], [8, -6], [3, -1], [7, -4], [3, 1], [-5, 7], [-5, 6], (1, -2), (1, 0), [-5, 6], [-8, 9], [-8, 9], [4, 5], [-5, 9]]
Epoch 26: [(-3, 9), [-5, 7], [3, 6], (-6, 6), (8, -6), [-4, 6], [3, -2], [8, -6], [3, -1], [7, -4], [3, 1], [-5, 7], [-5, 6], (1, -2), (1, 0), [-5, 6], [3, 1], [-8, 9], [4, 5], [-5, 9]]
Epoch 27: [(-3, 9), [-5, 7], [3, 6], (-6, 6), (8, -6), [-4, 6], [3, -2], [8, -6], [3, -1], [7, -4], [3, 1], [-5, 7], [-5, 6], (1, -2), (1, 0), [-5, 6], [3, 1], [1, -2], [4, 5], [-5, 9]]
Epoch 28: [(-3, 9), [-5, 7], [3, 6], (-6, 6), [-3, 6], [-4, 6], [3, -2], [8, -6], [3, -1], [7, -4], [3, 1], [-5, 7], [-5, 6], (1, -2), (1, 0), [-5, 6], [3, 1], [1, -2], [4, 5], [-5, 9]]
Epoch 29: [(-3, 9), [-5, 7], [3, 6], (-6, 6), [-3, 6], [-4, 6], [3, -2], [-4, 6], [3, -1], [7, -4], [3, 1], [-5, 7], [-5, 6], (1, -2), (1, 0), [-5, 6], [3, 1], [1, -2], [4, 5], [-5, 9]]
Epoch 30: [(-3, 9), [-5, 7], [3, 6], (-6, 6), [-3, 6], [-4, 6], [3, -2], [-4, 6], [3, -1], [7, -4], [3, 1], [-5, 7], [-5, 6], (1, -2), (1, 0), [-5, 6], [3, 1], [2, 5], [4, 5], [-5, 9]]
Epoch 31: [(-3, 9), [-5, 7], [3, 6], (-6, 6), [-3, 6], [-4, 6], [3, -2], [-4, 6], [3, -1], [7, -4], [3, 1], [-5, 7], [-5, 6], [2, 2], (1, 0), [-5, 6], [3, 1], [2, 5], [4, 5], [-5, 9]]
Epoch 32: [(-3, 9), [-5, 7], [3, 6], [4, 4], [-3, 6], [-4, 6], [3, -2], [-4, 6], [3, -1], [7, -4], [3, 1], [-5, 7], [-5, 6], [2, 2], (1, 0), [-5, 6], [3, 1], [2, 5], [4, 5], [-5, 9]]
Epoch 33: [(-3, 9), [-5, 7], [-4, 6], [4, 4], [-3, 6], [-4, 6], [3, -2], [-4, 6], [3, -1], [7, -4], [3, 1], [-5, 7], [-5, 6], [2, 2], (1, 0), [-5, 6], [3, 1], [2, 5], [4, 5], [-5, 9]]
Epoch 34: [(-3, 9), [-5, 7], [-4, 6], [4, 4], [-3, 6], [-4, 6], [3, -2], [-4, 6], [3, -1], [7, -4], [3, 1], [-5, 7], [-5, 6], [2, 2], (1, 0), [-5, 6], [3, 1], [2, 5], [4, 4], [-5, 9]]
Epoch 35: [(-3, 9), [-5, 7], [-4, 6], [4, 4], [-3, 6], [-4, 6], [3, -2], [-4, 6], [3, -1], [-3, 5], [3, 1], [-5, 7], [-5, 6], [2, 2], (1, 0), [-5, 6], [3, 1], [2, 5], [4, 4], [-5, 9]]
Epoch 36: [(-3, 9), [-5, 7], [-4, 6], [4, 4], [-3, 6], [-4, 6], [3, -2], [-4, 6], [3, -1], [-3, 5], [3, 1], [-5, 7], [0, -1], [2, 2], (1, 0), [-5, 6], [3, 1], [2, 5], [4, 4], [-5, 9]]
Epoch 37: [(-3, 9), [-5, 7], [-4, 6], [4, 4], [-3, 6], [-4, 6], [3, -2], [-4, 6], [3, -1], [-3, 5], [3, 1], [-5, 7], [2, 5], [2, 2], (1, 0), [-5, 6], [3, 1], [2, 5], [4, 4], [-5, 9]]
Epoch 38: [(-3, 9), [-5, 7], [-4, 6], [4, 4], [-3, 6], [-4, 6], [3, -2], [-4, 6], [3, -1], [-3, 5], [3, 1], [-5, 7], [2, 5], [2, 2], (1, 0), [0, 4], [3, 1], [2, 5], [4, 4], [-5, 9]]
Epoch 39: [(-3, 9), [-5, 7], [-4, 6], [-4, 6], [-3, 6], [-4, 6], [3, -2], [-4, 6], [3, -1], [-3, 5], [3, 1], [-5, 7], [2, 5], [2, 2], (1, 0), [0, 4], [3, 1], [2, 5], [4, 4], [-5, 9]]
Epoch 40: [(-3, 9), [-5, 7], [-4, 6], [-4, 6], [-3, 6], [-4, 6], [3, -2], [-4, 6], [3, -1], [-3, 5], [3, 1], [-5, 7], [2, 5], [2, 2], (1, 0), [0, 4], [3, 1], [2, 5], [1, 4], [-5, 9]]
Epoch 41: [(-3, 9), [-5, 7], [-4, 6], [-4, 6], [-3, 6], [-4, 6], [3, -2], [-4, 6], [3, -1], [-3, 5], [3, 1], [-5, 7], [2, 5], [2, 2], (1, 0), [0, 4], [3, 1], [2, 5], [1, 4], [2, 0]]
Epoch 42: [[-4, 6], [-5, 7], [-4, 6], [-4, 6], [-3, 6], [-4, 6], [3, -2], [-4, 6], [3, -1], [-3, 5], [3, 1], [-5, 7], [2, 5], [2, 2], (1, 0), [0, 4], [3, 1], [2, 5], [1, 4], [2, 0]]
Epoch 43: [[-4, 6], [-1, 2], [-4, 6], [-4, 6], [-3, 6], [-4, 6], [3, -2], [-4, 6], [3, -1], [-3, 5], [3, 1], [-5, 7], [2, 5], [2, 2], (1, 0), [0, 4], [3, 1], [2, 5], [1, 4], [2, 0]]
Epoch 44: [[-4, 6], [-1, 2], [-4, 6], [-4, 6], [-3, 6], [-4, 6], [3, -2], [-4, 6], [3, -1], [-3, 5], [3, 1], [-1, 5], [2, 5], [2, 2], (1, 0), [0, 4], [3, 1], [2, 5], [1, 4], [2, 0]]
Epoch 45: [[-4, 6], [-1, 2], [-4, 6], [-4, 6], [-3, 6], [-4, 6], [-3, 6], [-4, 6], [3, -1], [-3, 5], [3, 1], [-1, 5], [2, 5], [2, 2], (1, 0), [0, 4], [3, 1], [2, 5], [1, 4], [2, 0]]
Epoch 46: [[1, 4], [-1, 2], [-4, 6], [-4, 6], [-3, 6], [-4, 6], [-3, 6], [-4, 6], [3, -1], [-3, 5], [3, 1], [-1, 5], [2, 5], [2, 2], (1, 0), [0, 4], [3, 1], [2, 5], [1, 4], [2, 0]]
Epoch 47: [[1, 4], [-1, 2], [-8, 9], [-4, 6], [-3, 6], [-4, 6], [-3, 6], [-4, 6], [3, -1], [-3, 5], [3, 1], [-1, 5], [2, 5], [2, 2], (1, 0), [0, 4], [3, 1], [2, 5], [1, 4], [2, 0]]
Epoch 48: [[1, 4], [-1, 2], [2, 0], [-4, 6], [-3, 6], [-4, 6], [-3, 6], [-4, 6], [3, -1], [-3, 5], [3, 1], [-1, 5], [2, 5], [2, 2], (1, 0), [0, 4], [3, 1], [2, 5], [1, 4], [2, 0]]
Epoch 49: [[1, 4], [-1, 2], [2, 0], [-2, 5], [-3, 6], [-4, 6], [-3, 6], [-4, 6], [3, -1], [-3, 5], [3, 1], [-1, 5], [2, 5], [2, 2], (1, 0), [0, 4], [3, 1], [2, 5], [1, 4], [2, 0]]
Epoch 50: [[1, 4], [-1, 2], [2, 0], [-2, 5], [-3, 6], [2, 3], [-3, 6], [-4, 6], [3, -1], [-3, 5], [3, 1], [-1, 5], [2, 5], [2, 2], (1, 0), [0, 4], [3, 1], [2, 5], [1, 4], [2, 0]]
Epoch 51: [[1, 4], [-1, 2], [2, 0], [-2, 5], [-3, 6], [2, 3], [-3, 6], [2, 3], [3, -1], [-3, 5], [3, 1], [-1, 5], [2, 5], [2, 2], (1, 0), [0, 4], [3, 1], [2, 5], [1, 4], [2, 0]]
Epoch 52: [[1, 4], [-1, 2], [2, 0], [-2, 5], [-3, 6], [2, 3], [-3, 6], [2, 3], [3, -1], [-3, 5], [3, 1], [-1, 5], [2, 5], [2, 2], [-2, 5], [0, 4], [3, 1], [2, 5], [1, 4], [2, 0]]
Epoch 53: [[1, 4], [-1, 2], [2, 0], [-2, 5], [-3, 6], [2, 3], [-3, 6], [2, 3], [3, -1], [-3, 5], [3, 1], [-1, 5], [2, 3], [2, 2], [-2, 5], [0, 4], [3, 1], [2, 5], [1, 4], [2, 0]]
Epoch 54: [[1, 4], [-1, 2], [2, 0], [-2, 5], [-3, 6], [2, 3], [-3, 6], [2, 3], [3, -1], [-3, 5], [3, 1], [-1, 5], [2, 3], [2, 2], [-2, 5], [0, 4], [3, 1], [1, 4], [1, 4], [2, 0]]
Epoch 55: [[1, 4], [2, 3], [2, 0], [-2, 5], [-3, 6], [2, 3], [-3, 6], [2, 3], [3, -1], [-3, 5], [3, 1], [-1, 5], [2, 3], [2, 2], [-2, 5], [0, 4], [3, 1], [1, 4], [1, 4], [2, 0]]
Epoch 56: [[1, 4], [2, 3], [2, 0], [-2, 5], [-3, 6], [2, 3], [-3, 6], [2, 3], [3, -1], [-2, 5], [3, 1], [-1, 5], [2, 3], [2, 2], [-2, 5], [0, 4], [3, 1], [1, 4], [1, 4], [2, 0]]
Epoch 57: [[1, 4], [2, 3], [2, 0], [-2, 5], [-3, 6], [2, 3], [-3, 6], [2, 3], [0, 4], [-2, 5], [3, 1], [-1, 5], [2, 3], [2, 2], [-2, 5], [0, 4], [3, 1], [1, 4], [1, 4], [2, 0]]
Epoch 58: [[1, 4], [2, 3], [2, 0], [-2, 5], [1, 5], [2, 3], [-3, 6], [2, 3], [0, 4], [-2, 5], [3, 1], [-1, 5], [2, 3], [2, 2], [-2, 5], [0, 4], [3, 1], [1, 4], [1, 4], [2, 0]]
Epoch 59: [[1, 4], [2, 3], [2, 0], [-2, 5], [1, 5], [2, 3], [-3, 5], [2, 3], [0, 4], [-2, 5], [3, 1], [-1, 5], [2, 3], [2, 2], [-2, 5], [0, 4], [3, 1], [1, 4], [1, 4], [2, 0]]
Epoch 60: [[1, 4], [2, 3], [2, 0], [-2, 5], [1, 5], [2, 3], [2, 3], [2, 3], [0, 4], [-2, 5], [3, 1], [-1, 5], [2, 3], [2, 2], [-2, 5], [0, 4], [3, 1], [1, 4], [1, 4], [2, 0]]
Epoch 61: [[1, 4], [2, 3], [2, 3], [-2, 5], [1, 5], [2, 3], [2, 3], [2, 3], [0, 4], [-2, 5], [3, 1], [-1, 5], [2, 3], [2, 2], [-2, 5], [0, 4], [3, 1], [1, 4], [1, 4], [2, 0]]
Epoch 62: [[1, 4], [2, 3], [2, 3], [-2, 5], [1, 5], [2, 3], [2, 3], [2, 3], [0, 4], [-2, 5], [3, 1], [-1, 5], [2, 3], [2, 2], [-2, 5], [0, 4], [3, 1], [1, 4], [1, 4], [0, 4]]
Epoch 63: [[1, 4], [2, 3], [2, 3], [-2, 5], [1, 0], [2, 3], [2, 3], [2, 3], [0, 4], [-2, 5], [3, 1], [-1, 5], [2, 3], [2, 2], [-2, 5], [0, 4], [3, 1], [1, 4], [1, 4], [0, 4]]
Epoch 64: [[1, 4], [2, 3], [2, 3], [-2, 5], [1, 3], [2, 3], [2, 3], [2, 3], [0, 4], [-2, 5], [3, 1], [-1, 5], [2, 3], [2, 2], [-2, 5], [0, 4], [3, 1], [1, 4], [1, 4], [0, 4]]
Epoch 65: [[1, 4], [2, 3], [2, 3], [0, 1], [1, 3], [2, 3], [2, 3], [2, 3], [0, 4], [-2, 5], [3, 1], [-1, 5], [2, 3], [2, 2], [-2, 5], [0, 4], [3, 1], [1, 4], [1, 4], [0, 4]]
Epoch 66: [[1, 4], [2, 3], [2, 3], [0, 4], [1, 3], [2, 3], [2, 3], [2, 3], [0, 4], [-2, 5], [3, 1], [-1, 5], [2, 3], [2, 2], [-2, 5], [0, 4], [3, 1], [1, 4], [1, 4], [0, 4]]
Epoch 67: [[1, 4], [2, 3], [2, 3], [0, 4], [1, 3], [2, 3], [2, 3], [2, 3], [0, 4], [1, 4], [3, 1], [-1, 5], [2, 3], [2, 2], [-2, 5], [0, 4], [3, 1], [1, 4], [1, 4], [0, 4]]
Epoch 68: [[1, 4], [2, 3], [2, 3], [0, 4], [1, 3], [2, 3], [2, 3], [2, 3], [0, 4], [1, 4], [3, 1], [-1, 5], [2, 3], [2, 2], [1, 4], [0, 4], [3, 1], [1, 4], [1, 4], [0, 4]]
Epoch 69: [[1, 4], [2, 3], [2, 3], [0, 4], [1, 3], [2, 3], [2, 3], [2, 3], [0, 4], [1, 4], [1, 2], [-1, 5], [2, 3], [2, 2], [1, 4], [0, 4], [3, 1], [1, 4], [1, 4], [0, 4]]
Epoch 70: [[1, 4], [2, 3], [2, 3], [0, 4], [1, 3], [2, 3], [2, 3], [2, 3], [0, 4], [1, 4], [1, 2], [-1, 5], [2, 3], [2, 2], [1, 4], [0, 4], [0, 4], [1, 4], [1, 4], [0, 4]]
Epoch 71: [[1, 4], [2, 3], [2, 3], [0, 4], [1, 3], [2, 3], [2, 3], [2, 3], [0, 4], [1, 4], [1, 2], [2, 3], [2, 3], [2, 2], [1, 4], [0, 4], [0, 4], [1, 4], [1, 4], [0, 4]]
Epoch 72: [[0, 4], [2, 3], [2, 3], [0, 4], [1, 3], [2, 3], [2, 3], [2, 3], [0, 4], [1, 4], [1, 2], [2, 3], [2, 3], [2, 2], [1, 4], [0, 4], [0, 4], [1, 4], [1, 4], [0, 4]]
Epoch 73: [[0, 4], [2, 3], [2, 3], [0, 4], [1, 3], [2, 3], [2, 3], [2, 3], [0, 4], [1, 3], [1, 2], [2, 3], [2, 3], [2, 2], [1, 4], [0, 4], [0, 4], [1, 4], [1, 4], [0, 4]]
Epoch 74: [[0, 4], [0, 4], [2, 3], [0, 4], [1, 3], [2, 3], [2, 3], [2, 3], [0, 4], [1, 3], [1, 2], [2, 3], [2, 3], [2, 2], [1, 4], [0, 4], [0, 4], [1, 4], [1, 4], [0, 4]]
Epoch 75: [[0, 4], [0, 4], [1, 4], [0, 4], [1, 3], [2, 3], [2, 3], [2, 3], [0, 4], [1, 3], [1, 2], [2, 3], [2, 3], [2, 2], [1, 4], [0, 4], [0, 4], [1, 4], [1, 4], [0, 4]]
Epoch 76: [[0, 4], [0, 4], [1, 4], [0, 4], [1, 3], [0, 4], [2, 3], [2, 3], [0, 4], [1, 3], [1, 2], [2, 3], [2, 3], [2, 2], [1, 4], [0, 4], [0, 4], [1, 4], [1, 4], [0, 4]]
Epoch 77: [[0, 4], [0, 4], [1, 4], [0, 4], [1, 3], [0, 4], [1, 3], [2, 3], [0, 4], [1, 3], [1, 2], [2, 3], [2, 3], [2, 2], [1, 4], [0, 4], [0, 4], [1, 4], [1, 4], [0, 4]]
Epoch 78: [[0, 4], [0, 4], [1, 4], [0, 4], [1, 3], [0, 4], [1, 3], [1, 2], [0, 4], [1, 3], [1, 2], [2, 3], [2, 3], [2, 2], [1, 4], [0, 4], [0, 4], [1, 4], [1, 4], [0, 4]]
Epoch 79: [[0, 4], [0, 4], [1, 4], [0, 4], [1, 3], [0, 4], [1, 3], [0, 4], [0, 4], [1, 3], [1, 2], [2, 3], [2, 3], [2, 2], [1, 4], [0, 4], [0, 4], [1, 4], [1, 4], [0, 4]]
Epoch 80: [[0, 4], [0, 4], [0, 4], [0, 4], [1, 3], [0, 4], [1, 3], [0, 4], [0, 4], [1, 3], [1, 2], [2, 3], [2, 3], [2, 2], [1, 4], [0, 4], [0, 4], [1, 4], [1, 4], [0, 4]]
Epoch 81: [[0, 4], [0, 4], [0, 4], [0, 4], [1, 3], [0, 4], [1, 3], [0, 4], [0, 4], [1, 3], [1, 2], [2, 3], [2, 3], [2, 2], [0, 4], [0, 4], [0, 4], [1, 4], [1, 4], [0, 4]]
Epoch 82: [[0, 4], [0, 4], [0, 4], [0, 4], [1, 3], [0, 4], [1, 3], [0, 4], [0, 4], [1, 3], [1, 2], [2, 3], [2, 3], [2, 2], [0, 4], [0, 4], [0, 4], [0, 4], [1, 4], [0, 4]]
Epoch 83: [[0, 4], [0, 4], [0, 4], [0, 4], [1, 3], [0, 4], [1, 3], [0, 4], [0, 4], [1, 3], [1, 2], [0, 4], [2, 3], [2, 2], [0, 4], [0, 4], [0, 4], [0, 4], [1, 4], [0, 4]]
Epoch 84: [[0, 4], [0, 4], [0, 4], [0, 4], [1, 3], [0, 4], [1, 3], [0, 4], [0, 4], [1, 3], [1, 2], [0, 4], [2, 3], [2, 2], [0, 4], [0, 4], [0, 4], [0, 4], [0, 4], [0, 4]]
Epoch 85: [[0, 4], [0, 4], [0, 4], [0, 4], [1, 3], [0, 4], [1, 3], [0, 4], [0, 4], [1, 3], [1, 2], [0, 4], [0, 4], [2, 2], [0, 4], [0, 4], [0, 4], [0, 4], [0, 4], [0, 4]]
Epoch 86: [[0, 4], [0, 4], [0, 4], [0, 4], [1, 3], [0, 4], [1, 3], [0, 4], [0, 4], [1, 3], [0, 4], [0, 4], [0, 4], [2, 2], [0, 4], [0, 4], [0, 4], [0, 4], [0, 4], [0, 4]]
Epoch 87: [[0, 4], [0, 4], [0, 4], [0, 4], [1, 3], [0, 4], [1, 3], [0, 4], [0, 4], [1, 3], [0, 4], [0, 4], [0, 4], [2, 2], [0, 4], [0, 4], [0, 4], [0, 4], [0, 4], [0, 4]]
Epoch 88: [[0, 4], [0, 4], [0, 4], [0, 4], [1, 3], [0, 4], [1, 3], [0, 4], [0, 4], [1, 3], [0, 4], [0, 4], [0, 4], [2, 2], [0, 4], [0, 4], [0, 4], [0, 4], [0, 4], [0, 4]]
Epoch 89: [[1, 3], [0, 4], [0, 4], [0, 4], [1, 3], [0, 4], [1, 3], [0, 4], [0, 4], [1, 3], [0, 4], [0, 4], [0, 4], [2, 2], [0, 4], [0, 4], [0, 4], [0, 4], [0, 4], [0, 4]]
Epoch 90: [[1, 3], [0, 4], [0, 4], [0, 4], [1, 3], [0, 4], [1, 3], [0, 4], [0, 4], [1, 3], [0, 4], [0, 4], [0, 4], [2, 2], [0, 4], [0, 4], [0, 4], [0, 4], [0, 4], [0, 4]]
Epoch 91: [[1, 3], [0, 4], [0, 4], [0, 4], [1, 3], [0, 4], [1, 3], [0, 4], [0, 4], [1, 3], [0, 4], [0, 4], [0, 4], [2, 2], [0, 4], [0, 4], [0, 4], [0, 4], [0, 4], [0, 4]]
Epoch 92: [[1, 3], [1, 3], [0, 4], [0, 4], [1, 3], [0, 4], [1, 3], [0, 4], [0, 4], [1, 3], [0, 4], [0, 4], [0, 4], [2, 2], [0, 4], [0, 4], [0, 4], [0, 4], [0, 4], [0, 4]]
Epoch 93: [[1, 3], [1, 3], [0, 4], [0, 4], [1, 3], [0, 4], [1, 3], [0, 4], [0, 4], [1, 3], [0, 4], [0, 4], [0, 4], [2, 2], [0, 4], [0, 4], [0, 4], [0, 4], [0, 4], [0, 4]]
Epoch 94: [[1, 3], [1, 3], (9, 9), [0, 4], [1, 3], [0, 4], [1, 3], [0, 4], [0, 4], [1, 3], [0, 4], [0, 4], [0, 4], [2, 2], [0, 4], [0, 4], [0, 4], [0, 4], [0, 4], [0, 4]]
Epoch 95: [[1, 3], [1, 3], [1, 3], [0, 4], [1, 3], [0, 4], [1, 3], [0, 4], [0, 4], [1, 3], [0, 4], [0, 4], [0, 4], [2, 2], [0, 4], [0, 4], [0, 4], [0, 4], [0, 4], [0, 4]]
Epoch 96: [[1, 3], [1, 3], [1, 3], [0, 4], [1, 3], [0, 4], [1, 3], [0, 4], [0, 4], [1, 3], [0, 4], [0, 4], [0, 4], [2, 2], [0, 4], [0, 4], [0, 4], [0, 4], [0, 4], [0, 4]]
Epoch 97: [[1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0, 4], [1, 3], [0, 4], [0, 4], [1, 3], [0, 4], [0, 4], [0, 4], [2, 2], [0, 4], [0, 4], [0, 4], [0, 4], [0, 4], [0, 4]]
Epoch 98: [[1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0, 4], [1, 3], [0, 4], [0, 4], [1, 3], [0, 4], [0, 4], [0, 4], [2, 2], [0, 4], [0, 4], [0, 4], [0, 4], [0, 4], [0, 4]]
Epoch 99: [[1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0, 4], [0, 4], [1, 3], [0, 4], [0, 4], [0, 4], [2, 2], [0, 4], [0, 4], [0, 4], [0, 4], [0, 4], [0, 4]]
Epoch 100: [[1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0, 4], [0, 4], [1, 3], [0, 4], [0, 4], [0, 4], [2, 2], [0, 4], [0, 4], [0, 4], [0, 4], [0, 4], [0, 4]]
