Epoch 0: [(-11, 2), (-10, 0), (-10, -2), (-6, 1), (-14, -3), (-9, 1), (-8, -1), (-15, 2), (-6, 0), (-14, 1), (-15, -2), (-11, 0), [-10, 1], (-14, 0), (-12, 1), (-11, 0), (-13, -2), (-15, -3), (-13, 2), (-12, -2)]
Epoch 20: [[-11, 1], [-6, 0], [-15, 2], (-6, 1), [-12, 2], (-9, 1), [-15, 2], (-15, 2), (-6, 0), [-10, 1], [-9, 1], [-9, 1], [-10, 1], [-9, 1], (-12, 1), [-10, 1], [-15, 2], [-12, 2], (-13, 2), [-15, 2]]
Epoch 21: [[-11, 1], [-6, 0], [-15, 2], [-9, 1], [-12, 2], (-9, 1), [-15, 2], (-15, 2), (-6, 0), [-10, 1], [-9, 1], [-9, 1], [-10, 1], [-9, 1], (-12, 1), [-10, 1], [-15, 2], [-12, 2], (-13, 2), [-15, 2]]
Epoch 22: [[-11, 1], [-6, 0], [-15, 2], [-9, 1], (-6, 2), (-9, 1), [-15, 2], (-15, 2), (-6, 0), [-10, 1], [-9, 1], [-9, 1], [-10, 1], [-9, 1], (-12, 1), [-10, 1], [-15, 2], [-12, 2], (-13, 2), [-15, 2]]
Epoch 23: [[-11, 1], [-6, 0], [-15, 2], [-9, 1], [-9, 1], (-9, 1), [-15, 2], (-15, 2), (-6, 0), [-10, 1], [-9, 1], [-9, 1], [-10, 1], [-9, 1], (-12, 1), [-10, 1], [-15, 2], [-12, 2], (-13, 2), [-15, 2]]
Epoch 24: [[-11, 1], [-6, 0], [-15, 2], [-9, 1], [-9, 1], (-9, 1), [-15, 2], (-15, 2), (-6, 0), [-10, 1], [-9, 1], [-9, 1], [-10, 1], [-9, 1], (-12, 1), [-10, 1], [-15, 2], [-9, 1], (-13, 2), [-15, 2]]
Epoch 25: [[-11, 1], [-6, 0], [-15, 2], [-9, 1], [-9, 1], (-9, 1), [-15, 2], (-15, 2), (-6, 0), [-10, 1], [-9, 1], [-9, 1], [-10, 1], [-9, 1], [-9, 1], [-10, 1], [-15, 2], [-9, 1], (-13, 2), [-15, 2]]
Epoch 26: [[-11, 1], [-15, 2], [-15, 2], [-9, 1], [-9, 1], (-9, 1), [-15, 2], (-15, 2), (-6, 0), [-10, 1], [-9, 1], [-9, 1], [-10, 1], [-9, 1], [-9, 1], [-10, 1], [-15, 2], [-9, 1], (-13, 2), [-15, 2]]
Epoch 27: [[-11, 1], [-15, 2], [-15, 2], [-9, 1], [-9, 1], (-9, 1), [-15, 2], (-15, 2), [-9, 1], [-10, 1], [-9, 1], [-9, 1], [-10, 1], [-9, 1], [-9, 1], [-10, 1], [-15, 2], [-9, 1], (-13, 2), [-15, 2]]
Epoch 28: [[-11, 1], [-15, 2], [-15, 2], [-9, 1], [-9, 1], (-9, 1), [-15, 2], (-15, 2), [-9, 1], [-10, 1], [-9, 1], [-9, 1], [-10, 1], [-9, 1], [-9, 1], [-10, 1], [-15, 2], [-9, 1], [-10, 1], [-15, 2]]
Epoch 29: [[-11, 1], [-11, 2], [-15, 2], [-9, 1], [-9, 1], (-9, 1), [-15, 2], (-15, 2), [-9, 1], [-10, 1], [-9, 1], [-9, 1], [-10, 1], [-9, 1], [-9, 1], [-10, 1], [-15, 2], [-9, 1], [-10, 1], [-15, 2]]
Epoch 30: [[-11, 1], [-14, 1], [-15, 2], [-9, 1], [-9, 1], (-9, 1), [-15, 2], (-15, 2), [-9, 1], [-10, 1], [-9, 1], [-9, 1], [-10, 1], [-9, 1], [-9, 1], [-10, 1], [-15, 2], [-9, 1], [-10, 1], [-15, 2]]
Epoch 31: [[-11, 1], [-10, 1], [-15, 2], [-9, 1], [-9, 1], (-9, 1), [-15, 2], (-15, 2), [-9, 1], [-10, 1], [-9, 1], [-9, 1], [-10, 1], [-9, 1], [-9, 1], [-10, 1], [-15, 2], [-9, 1], [-10, 1], [-15, 2]]
Epoch 32: [[-11, 1], [-10, 1], [-9, 1], [-9, 1], [-9, 1], (-9, 1), [-15, 2], (-15, 2), [-9, 1], [-10, 1], [-9, 1], [-9, 1], [-10, 1], [-9, 1], [-9, 1], [-10, 1], [-15, 2], [-9, 1], [-10, 1], [-15, 2]]
Epoch 33: [[-11, 1], [-10, 1], [-9, 1], [-9, 1], [-9, 1], (-9, 1), [-14, 1], (-15, 2), [-9, 1], [-10, 1], [-9, 1], [-9, 1], [-10, 1], [-9, 1], [-9, 1], [-10, 1], [-15, 2], [-9, 1], [-10, 1], [-15, 2]]
Epoch 34: [[-11, 1], [-10, 1], [-9, 1], [-9, 1], [-9, 1], (-9, 1), [-10, 1], (-15, 2), [-9, 1], [-10, 1], [-9, 1], [-9, 1], [-10, 1], [-9, 1], [-9, 1], [-10, 1], [-15, 2], [-9, 1], [-10, 1], [-15, 2]]
Epoch 35: [[-11, 1], [-10, 1], [-9, 1], [-9, 1], [-9, 1], (-9, 1), [-10, 1], (-15, 2), [-9, 1], [-10, 1], [-9, 1], [-9, 1], [-10, 1], [-9, 1], [-9, 1], [-10, 1], [-10, 1], [-9, 1], [-10, 1], [-15, 2]]
Epoch 36: [[-11, 1], [-10, 1], [-9, 1], [-9, 1], [-9, 1], (-9, 1), [-10, 1], (-15, 2), [-9, 1], [-10, 1], [-9, 1], [-9, 1], [-10, 1], [-9, 1], [-9, 1], [-10, 1], [-10, 1], [-9, 1], [-10, 1], [-10, 1]]
Epoch 37: [[-11, 1], [-10, 1], [-9, 1], [-9, 1], [-9, 1], (-9, 1), [-10, 1], [-10, 1], [-9, 1], [-10, 1], [-9, 1], [-9, 1], [-10, 1], [-9, 1], [-9, 1], [-10, 1], [-10, 1], [-9, 1], [-10, 1], [-10, 1]]
Epoch 38: [[-10, 1], [-10, 1], [-9, 1], [-9, 1], [-9, 1], (-9, 1), [-10, 1], [-10, 1], [-9, 1], [-10, 1], [-9, 1], [-9, 1], [-10, 1], [-9, 1], [-9, 1], [-10, 1], [-10, 1], [-9, 1], [-10, 1], [-10, 1]]
Epoch 39: [[-10, 1], [-10, 1], [-10, 1], [-9, 1], [-9, 1], (-9, 1), [-10, 1], [-10, 1], [-9, 1], [-10, 1], [-9, 1], [-9, 1], [-10, 1], [-9, 1], [-9, 1], [-10, 1], [-10, 1], [-9, 1], [-10, 1], [-10, 1]]
Epoch 40: [[-10, 1], [-10, 1], [-10, 1], [-9, 1], [-9, 1], (-9, 1), [-10, 1], [-10, 1], [-9, 1], [-10, 1], [-9, 1], [-9, 1], [-10, 1], [-9, 1], [-9, 1], [-10, 1], [-10, 1], [-9, 1], [-10, 1], [-10, 1]]
Epoch 41: [[-10, 1], [-10, 1], [-10, 1], [-10, 1], [-9, 1], (-9, 1), [-10, 1], [-10, 1], [-9, 1], [-10, 1], [-9, 1], [-9, 1], [-10, 1], [-9, 1], [-9, 1], [-10, 1], [-10, 1], [-9, 1], [-10, 1], [-10, 1]]
Epoch 42: [[-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], (-9, 1), [-10, 1], [-10, 1], [-9, 1], [-10, 1], [-9, 1], [-9, 1], [-10, 1], [-9, 1], [-9, 1], [-10, 1], [-10, 1], [-9, 1], [-10, 1], [-10, 1]]
Epoch 43: [[-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], (-9, 1), [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-9, 1], [-9, 1], [-10, 1], [-9, 1], [-9, 1], [-10, 1], [-10, 1], [-9, 1], [-10, 1], [-10, 1]]
Epoch 44: [[-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], (-9, 1), [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-9, 1], [-10, 1], [-9, 1], [-9, 1], [-10, 1], [-10, 1], [-9, 1], [-10, 1], [-10, 1]]
Epoch 45: [[-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], (-9, 1), [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-9, 1], [-9, 1], [-10, 1], [-10, 1], [-9, 1], [-10, 1], [-10, 1]]
Epoch 46: [[-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], (-9, 1), [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-9, 1], [-10, 1], [-10, 1], [-9, 1], [-10, 1], [-10, 1]]
Epoch 47: [[-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], (-9, 1), [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-9, 1], [-10, 1], [-10, 1]]
Epoch 48: [[-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], (-9, 1), [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1]]
Epoch 49: [[-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1]]
Epoch 50: [[-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1]]
Epoch 51: [[-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1]]
Epoch 52: [[-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1]]
Epoch 53: [[-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1]]
Epoch 54: [[-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1]]
Epoch 55: [[-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1]]
Epoch 56: [[-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1]]
Epoch 57: [[-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1]]
Epoch 58: [[-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1]]
Epoch 59: [[-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1]]
Epoch 60: [[-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1]]
Epoch 61: [[-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1]]
Epoch 62: [(-15, 2), [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1]]
Epoch 63: [[-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1]]
Epoch 64: [[-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1]]
Epoch 65: [[-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1]]
Epoch 66: [[-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1]]
Epoch 67: [[-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1]]
Epoch 68: [[-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1]]
Epoch 69: [[-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1]]
Epoch 70: [[-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1]]
Epoch 71: [[-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1]]
Epoch 72: [[-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1]]
Epoch 73: [(-6, 2), [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1]]
Epoch 74: [[-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1]]
Epoch 75: [[-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1]]
Epoch 76: [[-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1]]
Epoch 77: [[-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1]]
Epoch 78: [[-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1]]
Epoch 79: [[-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1]]
Epoch 80: [[-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1]]
Epoch 81: [(-15, 2), [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1]]
Epoch 82: [[-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1]]
Epoch 83: [[-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1]]
Epoch 84: [[-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1]]
Epoch 85: [[-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1]]
Epoch 86: [[-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1]]
Epoch 87: [[-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1]]
Epoch 88: [[-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1]]
Epoch 89: [(-6, -2), [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1]]
Epoch 90: [(-15, -2), [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1]]
Epoch 91: [[-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1], [-10, 1]]
